score_etoiles,score_dc,titre,entreprise,metier_norm,secteur_norm,niveau_norm,lieu,contrat,date_pub,date_limite,salaire,source,url,niveau_source,secteur_source,first_seen,last_seen,statut,raison_archive
★★★★★,5,Directeur(trice) Juridique & Fiscale Groupe (H/F),YESHI GROUP,Finance & Contrôle de gestion,Finance & Banque,Manager/Direction,Côte d'ivoire,,03 Juillet,,,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136757-directeur-trice-juridique-fiscale-groupe-h-f,Cadre dirigeant ( Plus de 10 ans ),,2026-07-06,2026-07-06,active,
★★★★★,5,CHEF D'ATELIER MAINTENANCE CONDITIONNEMENT,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Production & Industrie,Ingénierie & Industrie,Senior,"Bouafle, Côte d'ivoire",,19 Juin,,,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouafle/136736-chef-d-atelier-maintenance-conditionnement,Confirmé / Expérimenté ( 1 à 2 ans ),,2026-06-19,2026-07-06,active,
★★★★★,5,CHEF D'ATELIER MAINTENANCE CONDITIONNEMENT,Solibra CI,Production & Industrie,Ingénierie & Industrie,Senior,Côte d'Ivoire,Full-time,2026-06-19,,,LinkedIn,https://ci.linkedin.com/jobs/view/chef-d-atelier-maintenance-conditionnement-at-solibra-ci-4430031085?position=32&pageNum=0&refId=4Jpc0wwY7rwx6x0qEeMHqA%3D%3D&trackingId=QROtPMQlsD5i3cL1gk3Krw%3D%3D,Not Applicable,Beverage Manufacturing,2026-06-22,2026-07-06,active,
★★★★★,5,Principal Prompt Engineer,Mass Markets,Ingénierie & Technique,Ingénierie & Industrie,Senior,"Za, Sassandra-Marahoué, Côte d'Ivoire",Full-time,2026-06-12,,,LinkedIn,https://ci.linkedin.com/jobs/view/principal-prompt-engineer-at-mass-markets-4425305628?position=1&pageNum=7&refId=wSe8P2Xh6xznQH53pgYmww%3D%3D&trackingId=UbUSvDdLHVWYYpPnAaacJQ%3D%3D,Not Applicable,IT Services and IT Consulting,2026-06-19,2026-07-06,active,
★★★★★,5,Process Safety Specialist,Eni,"Qualité, Hygiène & Sécurité",Ingénierie & Industrie,Senior,"Abidjan, Côte d'Ivoire",Full-time,2026-07-02,,,LinkedIn,https://ci.linkedin.com/jobs/view/process-safety-specialist-at-eni-4425474961?position=54&pageNum=0&refId=4Jpc0wwY7rwx6x0qEeMHqA%3D%3D&trackingId=WE%2BgNVdEDu3mvDFHzkfVFw%3D%3D,Mid-Senior level,Oil and Gas,2026-07-06,2026-07-06,active,
★★★★★,5,RESPONSABLE MAINTENANCE - CIMENTERIE,YESHI GROUP,Maintenance,Ingénierie & Industrie,Senior,Côte d'ivoire,,26 Juin,,,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136749-responsable-maintenance-cimenterie,Manager / Responsable département ( Plus de 10 ans ),,2026-06-29,2026-07-06,active,
★★★★★,5,Reservoir Engineer,Eni,Ingénierie & Technique,Ingénierie & Industrie,Senior,"Abidjan, Côte d'Ivoire",Contract,2026-07-02,,,LinkedIn,https://ci.linkedin.com/jobs/view/reservoir-engineer-at-eni-4425478922?position=26&pageNum=0&refId=4Jpc0wwY7rwx6x0qEeMHqA%3D%3D&trackingId=WvA44OoDo6f3oJ1GCNfF%2Fg%3D%3D,Mid-Senior level,Oil and Gas,2026-06-19,2026-07-06,active,
★★★★★,5,Responsable Maintenance Mécanique – Cimenterie,YESHI GROUP,Ingénierie & Technique,Ingénierie & Industrie,Senior,Côte d'ivoire,,26 Juin,,,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136751-responsable-maintenance-mecanique-cimenterie,Manager / Responsable département ( Plus de 10 ans ),,2026-06-29,2026-07-06,active,
★★★★★,5,Responsable Production – Cimenterie,YESHI GROUP,Production & Industrie,Ingénierie & Industrie,Senior,Côte d'ivoire,,26 Juin,,,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136750-responsable-production-cimenterie,Manager / Responsable département ( Plus de 10 ans ),,2026-06-29,2026-07-06,active,
★★★★★,5,Responsable Qualité de la Donnée/ Solution Agent – Flotte Automobile VTC (H/F),Heetch,"Qualité, Hygiène & Sécurité",Ingénierie & Industrie,Senior,"Abidjan, Côte d'Ivoire",Full-time,2026-07-03,,,LinkedIn,https://ci.linkedin.com/jobs/view/responsable-qualit%C3%A9-de-la-donn%C3%A9e-solution-agent-%E2%80%93-flotte-automobile-vtc-h-f-at-heetch-4436743370?position=38&pageNum=0&refId=4Jpc0wwY7rwx6x0qEeMHqA%3D%3D&trackingId=8Gxs1ARrDQ7hN6%2FYm%2BrUOA%3D%3D,Not Applicable,Information Technology & Services,2026-07-06,2026-07-06,active,
